
>>> Build Index
TF-IDF Index built in 1.09809112548828125000 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.852209     	 61
1       	 1.481035     	 220
2       	 2.343507     	 343
3       	 3.232639     	 40
4       	 4.131354     	 82
5       	 4.976556     	 198
6       	 5.847188     	 234
7       	 6.677552     	 96
8       	 7.525336     	 238
9       	 8.338631     	 77
10       	 9.150441     	 196
11       	 10.018740     	 13
12       	 10.668660     	 314
13       	 11.566896     	 153
14       	 12.466703     	 226
15       	 13.249658     	 346
16       	 14.044489     	 395
17       	 14.970727     	 159
18       	 15.851994     	 28
19       	 16.706533     	 136
20       	 17.603854     	 75
21       	 18.495414     	 281
22       	 19.342892     	 118
23       	 20.255477     	 152
24       	 21.092594     	 266
25       	 21.929879     	 236
26       	 22.771487     	 308

Cluster 	 RSS        	 Centroid Doc
0       	 0.809160     	 122
1       	 1.722404     	 151
2       	 2.501350     	 202
3       	 3.287272     	 165
4       	 4.171998     	 57
5       	 5.012823     	 380
6       	 5.849525     	 80
7       	 6.646127     	 23
8       	 7.424138     	 316
9       	 8.285157     	 205
10       	 9.082807     	 16
11       	 9.934286     	 259
12       	 10.870027     	 15
13       	 11.713228     	 287
14       	 12.586401     	 364
15       	 13.326156     	 361
16       	 13.965323     	 324
17       	 14.788112     	 171
18       	 15.620917     	 2
19       	 15.988244     	 225
20       	 16.877688     	 164
21       	 17.510182     	 125
22       	 18.295084     	 331
23       	 19.080467     	 199
24       	 19.916714     	 247
25       	 20.594145     	 389
26       	 21.441451     	 319

Average RSS ( k = 27 ): 0.8243667347615921 
Clustering Time: 241.77268242835998535156 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.892394     	 164
1       	 1.696586     	 124
2       	 2.469767     	 316
3       	 3.262912     	 80
4       	 4.240180     	 122
5       	 5.073697     	 94
6       	 5.073697     	 178
7       	 5.820496     	 202
8       	 6.601863     	 183
9       	 7.463699     	 110
10       	 8.295956     	 128
11       	 9.091222     	 361
12       	 9.812505     	 105
13       	 10.606310     	 213
14       	 11.063867     	 273
15       	 11.534764     	 61
16       	 12.263233     	 362
17       	 13.092546     	 186
18       	 13.857400     	 421
19       	 14.646729     	 422
20       	 15.341991     	 207
21       	 16.014592     	 281
22       	 16.808281     	 250
23       	 17.601181     	 14
24       	 18.425441     	 111
25       	 19.241963     	 129
26       	 20.068843     	 3
27       	 20.885818     	 189

Cluster 	 RSS        	 Centroid Doc
0       	 0.788551     	 197
1       	 1.623882     	 43
2       	 2.259588     	 209
3       	 3.180481     	 241
4       	 3.939552     	 248
5       	 4.713518     	 335
6       	 5.598889     	 212
7       	 6.517654     	 126
8       	 7.411716     	 357
9       	 8.287585     	 236
10       	 9.172593     	 364
11       	 9.994183     	 380
12       	 10.894973     	 84
13       	 11.773753     	 211
14       	 12.665551     	 119
15       	 13.422451     	 91
16       	 14.309553     	 104
17       	 14.995717     	 343
18       	 15.872293     	 9
19       	 16.771012     	 266
20       	 17.635498     	 109
21       	 18.265262     	 292
22       	 19.123978     	 338
23       	 20.007833     	 233
24       	 20.794938     	 59
25       	 21.625048     	 225
26       	 22.318511     	 77
27       	 23.018109     	 97

Cluster 	 RSS        	 Centroid Doc
0       	 0.778370     	 164
1       	 1.622159     	 124
2       	 2.522548     	 22
3       	 3.161939     	 238
4       	 4.010806     	 122
5       	 4.811780     	 94
6       	 5.672180     	 199
7       	 6.300210     	 221
8       	 7.198583     	 183
9       	 7.914270     	 242
10       	 8.742601     	 95
11       	 9.572494     	 80
12       	 10.368109     	 37
13       	 11.196442     	 388
14       	 12.073293     	 86
15       	 12.972328     	 1
16       	 13.711154     	 276
17       	 14.598605     	 128
18       	 15.423653     	 399
19       	 16.320080     	 422
20       	 17.159074     	 395
21       	 18.078882     	 178
22       	 18.968400     	 29
23       	 19.808839     	 171
24       	 20.682212     	 275
25       	 21.539243     	 359
26       	 22.446312     	 160
27       	 23.339280     	 81

Cluster 	 RSS        	 Centroid Doc
0       	 0.788720     	 197
1       	 1.568755     	 49
2       	 2.441984     	 8
3       	 3.262395     	 248
4       	 3.973643     	 136
5       	 4.835180     	 59
6       	 5.576160     	 212
7       	 6.432782     	 207
8       	 7.189952     	 291
9       	 8.016091     	 343
10       	 8.871996     	 125
11       	 9.744801     	 380
12       	 10.657431     	 281
13       	 11.550342     	 217
14       	 12.437992     	 119
15       	 13.247486     	 277
16       	 14.219595     	 97
17       	 14.840957     	 332
18       	 15.652170     	 336
19       	 16.501644     	 266
20       	 17.321122     	 339
21       	 18.188082     	 82
22       	 19.072454     	 352
23       	 19.761192     	 232
24       	 20.500118     	 216
25       	 21.401793     	 165
26       	 22.155602     	 110
27       	 23.006645     	 66

Cluster 	 RSS        	 Centroid Doc
0       	 0.840083     	 108
1       	 1.704300     	 150
2       	 2.551247     	 27
3       	 3.348843     	 149
4       	 3.908175     	 115
5       	 4.759269     	 94
6       	 5.547246     	 218
7       	 6.268034     	 402
8       	 7.170815     	 388
9       	 8.042129     	 242
10       	 8.822551     	 56
11       	 9.644685     	 324
12       	 10.277748     	 389
13       	 11.142306     	 230
14       	 11.990370     	 76
15       	 12.848645     	 92
16       	 13.720434     	 189
17       	 14.624067     	 395
18       	 15.436667     	 20
19       	 16.331199     	 422
20       	 17.093150     	 302
21       	 17.970394     	 178
22       	 18.802553     	 18
23       	 19.709719     	 204
24       	 20.466099     	 161
25       	 21.303814     	 72
26       	 22.201982     	 188
27       	 23.039849     	 164

Average RSS ( k = 28 ): 0.8092121504728056 
Clustering Time: 250.46444773674011230469 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.866517     	 408
1       	 1.786547     	 135
2       	 2.638991     	 62
3       	 3.415097     	 216
4       	 4.311278     	 162
5       	 5.086837     	 356
6       	 5.976437     	 164
7       	 6.828478     	 259
8       	 7.668560     	 302
9       	 8.534536     	 213
10       	 9.369576     	 335
11       	 10.180374     	 96
12       	 11.020343     	 124
13       	 11.822488     	 411
14       	 12.636039     	 219
15       	 13.362505     	 186
16       	 13.831711     	 313
17       	 14.713069     	 281
18       	 15.537619     	 1
19       	 16.463249     	 199
20       	 17.238718     	 18
21       	 18.096269     	 7
22       	 18.861732     	 157
23       	 19.698039     	 236
24       	 20.470844     	 231
25       	 21.270119     	 316
26       	 22.079395     	 243
27       	 22.895582     	 183
28       	 23.671811     	 153

Cluster 	 RSS        	 Centroid Doc
0       	 0.851278     	 247
1       	 1.715576     	 301
2       	 2.548876     	 200
3       	 3.395447     	 160
4       	 4.265721     	 308
5       	 5.114898     	 234
6       	 5.869217     	 267
7       	 6.661870     	 115
8       	 7.568634     	 346
9       	 8.405379     	 122
10       	 9.271342     	 217
11       	 10.148227     	 109
12       	 10.994688     	 3
13       	 11.853681     	 209
14       	 12.693063     	 391
15       	 13.540324     	 102
16       	 14.447460     	 127
17       	 15.150065     	 392
18       	 16.039669     	 262
19       	 16.896439     	 152
20       	 17.742842     	 39
21       	 18.566936     	 40
22       	 19.478377     	 163
23       	 20.280025     	 43
24       	 21.179608     	 250
25       	 21.962070     	 71
26       	 22.854583     	 36
27       	 23.697349     	 420
28       	 24.573858     	 323

Cluster 	 RSS        	 Centroid Doc
0       	 0.810864     	 408
1       	 1.677496     	 313
2       	 2.406660     	 62
3       	 3.250826     	 189
4       	 4.131207     	 357
5       	 4.988599     	 18
6       	 5.878407     	 195
7       	 6.782905     	 162
8       	 7.625112     	 79
9       	 8.432557     	 51
10       	 9.317884     	 399
11       	 10.165613     	 83
12       	 10.910828     	 133
13       	 11.739664     	 316
14       	 12.481811     	 219
15       	 13.435395     	 324
16       	 14.210286     	 338
17       	 15.076756     	 222
18       	 15.917525     	 1
19       	 16.757194     	 199
20       	 17.620770     	 257
21       	 18.428854     	 7
22       	 19.147442     	 363
23       	 19.977315     	 124
24       	 20.787392     	 285
25       	 21.609413     	 395
26       	 22.427834     	 225
27       	 23.294416     	 171
28       	 24.191808     	 108

Cluster 	 RSS        	 Centroid Doc
0       	 0.794340     	 247
1       	 1.648384     	 125
2       	 2.502494     	 204
3       	 3.296119     	 160
4       	 4.097275     	 10
5       	 4.966558     	 27
6       	 5.870268     	 59
7       	 6.742796     	 361
8       	 7.612187     	 346
9       	 8.483918     	 335
10       	 9.299745     	 148
11       	 10.134654     	 122
12       	 11.021563     	 161
13       	 11.770979     	 238
14       	 12.608067     	 391
15       	 13.473827     	 72
16       	 14.363650     	 196
17       	 15.159170     	 207
18       	 16.046161     	 165
19       	 16.872678     	 152
20       	 17.745433     	 217
21       	 18.590357     	 40
22       	 19.485864     	 299
23       	 20.239376     	 100
24       	 21.093125     	 151
25       	 21.899022     	 43
26       	 22.790548     	 36
27       	 23.601310     	 89
28       	 24.347221     	 287

Cluster 	 RSS        	 Centroid Doc
0       	 0.793821     	 83
1       	 1.661646     	 281
2       	 2.519148     	 370
3       	 3.317972     	 189
4       	 4.218792     	 212
5       	 5.067859     	 178
6       	 5.931675     	 411
7       	 6.404330     	 216
8       	 7.218247     	 60
9       	 7.960264     	 352
10       	 8.823798     	 242
11       	 9.569923     	 403
12       	 10.400769     	 69
13       	 11.246824     	 183
14       	 11.868674     	 219
15       	 12.803738     	 340
16       	 13.587524     	 74
17       	 14.444525     	 222
18       	 15.266055     	 388
19       	 16.109821     	 345
20       	 16.994580     	 162
21       	 17.832470     	 84
22       	 18.697320     	 51
23       	 19.567430     	 186
24       	 20.436261     	 61
25       	 21.322876     	 236
26       	 22.172221     	 104
27       	 23.070821     	 199
28       	 23.946571     	 108

Average RSS ( k = 29 ): 0.8326294342012179 
Clustering Time: 259.87129831314086914062 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.593143     	 250
1       	 1.301057     	 247
2       	 1.769269     	 111
3       	 2.628136     	 81
4       	 3.448798     	 108
5       	 4.287589     	 319
6       	 5.098692     	 316
7       	 5.837700     	 149
8       	 6.503233     	 95
9       	 7.170538     	 133
10       	 7.824700     	 56
11       	 8.464401     	 171
12       	 9.330031     	 138
13       	 10.130555     	 337
14       	 10.600716     	 164
15       	 11.404557     	 142
16       	 12.342070     	 219
17       	 12.929648     	 285
18       	 13.754651     	 136
19       	 14.580683     	 27
20       	 15.498717     	 200
21       	 16.154969     	 39
22       	 16.959269     	 59
23       	 17.779666     	 365
24       	 18.535291     	 236
25       	 19.305887     	 186
26       	 20.129147     	 422
27       	 20.973588     	 281
28       	 21.633440     	 50
29       	 21.633440     	 135

Cluster 	 RSS        	 Centroid Doc
0       	 0.833568     	 360
1       	 1.635082     	 128
2       	 2.381923     	 243
3       	 3.260357     	 83
4       	 4.131381     	 363
5       	 4.939913     	 383
6       	 5.745638     	 196
7       	 6.656572     	 230
8       	 7.561595     	 61
9       	 8.452620     	 222
10       	 9.329808     	 58
11       	 10.158924     	 170
12       	 11.059583     	 241
13       	 11.946180     	 345
14       	 12.736514     	 213
15       	 13.591623     	 207
16       	 14.352069     	 91
17       	 15.233363     	 29
18       	 16.059524     	 339
19       	 16.841796     	 259
20       	 17.709765     	 127
21       	 18.561370     	 211
22       	 19.434494     	 7
23       	 20.279634     	 361
24       	 20.988804     	 118
25       	 21.779602     	 18
26       	 22.653074     	 51
27       	 23.125019     	 392
28       	 23.970635     	 84
29       	 24.804511     	 104

Cluster 	 RSS        	 Centroid Doc
0       	 0.890988     	 250
1       	 1.623978     	 247
2       	 2.473005     	 160
3       	 3.261424     	 122
4       	 4.132079     	 299
5       	 5.051591     	 43
6       	 5.877223     	 3
7       	 6.762867     	 189
8       	 7.550602     	 94
9       	 8.388638     	 324
10       	 9.195718     	 219
11       	 10.053914     	 389
12       	 10.862261     	 138
13       	 11.754770     	 337
14       	 12.625170     	 164
15       	 13.413546     	 239
16       	 14.260164     	 167
17       	 15.109002     	 171
18       	 15.933330     	 368
19       	 16.630516     	 304
20       	 17.482843     	 335
21       	 18.352384     	 126
22       	 19.167091     	 79
23       	 19.984220     	 150
24       	 20.857829     	 124
25       	 21.676315     	 129
26       	 22.527587     	 364
27       	 23.375483     	 95
28       	 24.230898     	 221
29       	 25.041046     	 190

Cluster 	 RSS        	 Centroid Doc
0       	 0.859577     	 118
1       	 1.670773     	 83
2       	 2.418124     	 274
3       	 2.897351     	 61
4       	 3.773743     	 363
5       	 4.645740     	 230
6       	 5.278542     	 196
7       	 5.978069     	 400
8       	 6.715888     	 273
9       	 7.565145     	 243
10       	 8.206416     	 58
11       	 9.062136     	 281
12       	 9.954392     	 212
13       	 10.852994     	 28
14       	 11.682434     	 213
15       	 12.573952     	 405
16       	 13.461086     	 18
17       	 14.235487     	 89
18       	 15.116472     	 356
19       	 16.023411     	 153
20       	 16.806895     	 125
21       	 17.652200     	 60
22       	 18.518809     	 268
23       	 19.432162     	 420
24       	 20.060381     	 49
25       	 20.872620     	 177
26       	 21.341826     	 313
27       	 22.227572     	 51
28       	 23.086963     	 84
29       	 23.916483     	 127

Cluster 	 RSS        	 Centroid Doc
0       	 0.832856     	 142
1       	 1.532660     	 247
2       	 2.428517     	 150
3       	 3.134593     	 311
4       	 4.013889     	 43
5       	 4.895513     	 206
6       	 5.748256     	 136
7       	 6.642133     	 172
8       	 7.475327     	 249
9       	 8.335783     	 324
10       	 8.952808     	 205
11       	 9.657472     	 371
12       	 10.453498     	 319
13       	 11.301223     	 285
14       	 11.992915     	 164
15       	 12.870207     	 361
16       	 13.689306     	 62
17       	 14.584876     	 3
18       	 15.297424     	 217
19       	 15.991044     	 135
20       	 16.856512     	 207
21       	 17.705707     	 138
22       	 18.584571     	 414
23       	 19.407493     	 242
24       	 20.275246     	 200
25       	 21.129993     	 59
26       	 22.022581     	 219
27       	 22.866693     	 395
28       	 23.682507     	 221
29       	 24.520983     	 209

Average RSS ( k = 30 ): 0.7994430908239405 
Clustering Time: 268.60691452026367187500 seconds
